id_existing,id_new,count_match,count_no_match,count_unsure,match
AT226_osm_14178,AT226_msft_12840,2.0,,,yes
AT226_osm_16241,AT226_msft_6998,2.0,,2.0,yes
AT226_osm_2775,AT226_msft_44489,,2.0,,no
AT226_osm_39111,AT226_msft_31509,2.0,,,yes
AT226_osm_50348,AT226_msft_39948,2.0,,,yes
AT226_osm_51116,AT226_msft_41936,2.0,,,yes
AT226_osm_53255,AT226_msft_40157,2.0,,,yes
AT226_osm_56611,AT226_msft_43890,2.0,,2.0,yes
AT226_osm_69507,AT226_msft_55307,2.0,,,yes
AT335_gov_102291,AT335_msft_66737,2.0,,,yes
AT335_gov_150498,AT335_msft_99086,2.0,,,yes
AT335_gov_158193,AT335_msft_105382,2.0,,,yes
AT335_gov_36143,AT335_msft_26443,2.0,,,yes
AT335_gov_36221,AT335_msft_25959,2.0,,,yes
AT335_gov_50100,AT335_msft_35229,2.0,,,yes
AT335_gov_98479,AT335_msft_67183,,2.0,,no
BE211_gov_231467,BE211_msft_208735,2.0,,,yes
BE211_gov_241884,BE211_msft_206857,,2.0,,no
BE211_gov_32562,BE211_msft_125994,2.0,,,yes
BE211_gov_37726,BE211_msft_128699,2.0,,,yes
BE211_gov_413184,BE211_msft_15565,,2.0,1.0,no
BE211_gov_525215,BE211_msft_45767,3.0,1.0,,yes
BE232_gov_101538,BE232_msft_32102,2.0,,,yes
BE232_gov_114997,BE232_msft_32586,2.0,,,yes
BE232_gov_133220,BE232_msft_14807,2.0,,,yes
BE232_gov_24310,BE232_msft_84852,2.0,,,yes
BE232_gov_24764,BE232_msft_79512,2.0,,,yes
BE232_gov_3580,BE232_msft_65434,2.0,,1.0,yes
BE232_gov_41364,BE232_msft_58144,3.0,1.0,,yes
BE232_gov_4398,BE232_msft_66943,2.0,,,yes
BE232_gov_61547,BE232_msft_89196,2.0,,,yes
BE232_gov_8101,BE232_msft_71122,2.0,,1.0,yes
BE234_gov_225397,BE234_msft_205878,2.0,,,yes
BE234_gov_259092,BE234_msft_38561,,2.0,,no
BE235_osm_40071,BE235_msft_53885,,2.0,,no
BE235_osm_45232,BE235_msft_30458,,2.0,,no
BE235_osm_56760,BE235_msft_76355,,2.0,1.0,no
BE241_gov_116353,BE241_osm_282124,2.0,,,yes
BE241_gov_142530,BE241_osm_5404,2.0,,,yes
BE241_gov_176753,BE241_osm_79037,2.0,,,yes
BE241_gov_188474,BE241_osm_69686,2.0,,,yes
BE241_gov_200111,BE241_osm_80041,2.0,,,yes
BE241_gov_379899,BE241_osm_89158,2.0,,,yes
BE241_gov_60083,BE241_osm_162334,2.0,,,yes
BE241_gov_6273,BE241_osm_137313,2.0,,,yes
BE241_gov_99252,BE241_osm_170269,2.0,,,yes
BE325_gov_13186,BE325_msft_43937,2.0,,,yes
BE325_gov_154564,BE325_msft_16673,2.0,,,yes
BE325_gov_169099,BE325_msft_14940,2.0,,,yes
BE325_gov_169281,BE325_msft_21735,2.0,,,yes
BE325_gov_35886,BE325_msft_36607,2.0,,,yes
BE325_gov_37948,BE325_msft_40242,3.0,1.0,,yes
BE325_gov_454,BE325_msft_39078,2.0,,,yes
BE325_gov_53461,BE325_msft_60006,2.0,,,yes
BE325_gov_63934,BE325_msft_66034,2.0,,,yes
BE325_gov_8125,BE325_msft_40643,2.0,,,yes
